German,English
wärst,'d
steckst,'re stuck
dreimal,3 times
ein,a
eine,a
a,a
kopfschmerzen,a headache
längst,a long time ago
viel,a lot of
vielen,a lot of
aaron,aaron
fähigkeit,ability
fähig,able to
drüber,about it
darüber,about that
wovon,About what
worüber,about what
worum,about what
über,above
oben,above
fehlen,absence
absolut,absolutely
unbedingt,absolutely
durchaus,absolutely
absurd,absurd
akzent,accent
annehmen,accept
akzeptieren,accept
akzeptiert,accepted
übernommen,accepted
angenommen,accepted
zugang,Access
zugriff,access
unfall,accident
begleiten,accompany
konto,account
verfluchte,accursed
anklage,accusation
angeklagt,accused
gewöhnen,accustom
gegenüber,across from
wirken,Act
handeln,act
akt,act
aktion,action
action,action
vorgehen,Action
aktiviert,activated
schauspieler,actor
schauspielerin,actress
wirkt,acts
eigentlich,actually
adam,Adam
versetzt,added
weiteres,additional
adresse,address
eingestellt,adjusted
admiral,admiral
bewundere,admire
aufnahme,admission
zugeben,admit
erwachsene,adult
vorteil,advantage
abenteuer,adventure
werbung,advertising
rat,advice
affäre,affair
angelegenheiten,Affairs
leisten,Afford
afrika,Africa
hinterher,after
immerhin,after all
danach,after that
nachdem,after this
nachmittag,afternoon
wieder,again
erneut,again
nochmals,again
gegen,against
alter,Age
agent,agent
agenten,agents
zustimmen,agree
abmachung,agreement
ah,Ah
aha,Aha
vorne,ahead
voraus,ahead
voran,Ahead
ziele,aims
luft,air
air,air
flughafen,Airport
al,al
alan,alan
alarm,alarm
albert,albert
alkohol,alcohol
alex,Alex
alexander,Alexander
alf,alf
alfred,alfred
ali,ali
alibi,alibi
alice,alice
ausrichten,align
alison,alison
alle,all
ganz,all
ganzen,all
allen,all
allem,all
aller,all
gesamte,all
überall,all over
angeblich,allegedly
all,Alles
erlauben,allow
zulassen,allow
gestatten,allow
erlaubt,allowed
dürfen,allowed to
darfst,allowed to
allein,alone
alleine,alone
entlang,along
alpha,alpha
bereits,already
auch,also
obwohl,although
immer,always
stets,always
bin,am
stehe,am
amanda,amanda
tolle,amazing
erstaunlich,amazing
botschafter,ambassador
krankenwagen,ambulance
amen,Amen
amerika,America
amerikanische,American
amerikanischen,American
amerikaner,American
munition,ammunition
darunter,among them
menge,amount
amüsieren,amuse
amy,amy
vorfahren,ancestors
und,and
and,and
andrew,andrew
andy,andy
engel,Angel
angela,angela
angeles,angeles
zorn,anger
wütend,angry
sauer,angry
tier,animal
tiere,animals
anna,Ann
ann,ann
anne,anne
annie,annie
nerven,annoy
anderer,another
weiterer,Another
ans,ans
antwort,answer
beantworten,answer
antworte,answer
worten,answer
anthony,anthony
anton,anton
irgendwelche,any
irgendein,any
irgend,any
irgendeinem,any
irgendeinen,any
keinem,any
irgendeine,any
niemanden,anyone
irgendjemand,anyone
irgendwer,anyone
irgendwas,anything
irgendetwas,anything
sowieso,anyway
abgesehen,apart
auseinander,apart
apartment,apartment
entschuldigt,apologizes
apparat,apparatus
offenbar,apparently
anscheinend,apparently
erscheinen,appear
erscheint,appear
aussehen,appearance
schien,appeared
appetit,appetite
applaus,applause
antrag,application
gilt,applies
verabredet,appointment
angehen,approach
nähert,approaches
bestätigt,approved
etwa,approximately
ungefähr,approximately
april,April
archer,archer
sind,are
bist,are
seid,are
seien,are
fährst,are going
befinden,are located
gegend,area
gebiet,area
bereich,Area
streit,argument
ari,ari
bewaffnet,armed
armee,army
um,around
herum,around
verhaftet,arrested
festgenommen,arrested
ankunft,arrival
ankommen,arrive
angekommen,arrived
kunst,art
art.,art.
arthur,arthur
künstler,Artist
sowie,as
angeht,As for
solange,as long as
sobald,as soon as
ebenso,as well
asche,ash
fragen,ask
bitten,ask
fragst,ask
stellst,ask
gefragt,asked
gebeten,asked
bat,asked
fragte,asked
fragt,asks
bittet,asks
arsch,ass
esel,ass
arschloch,asshole
arschlöcher,assholes
auftrag,assignment
assistentin,assistant
versichere,assure
bei,at
gar,at all
überhaupt,at all
jederzeit,at any time
zuhause,At home
endlich,at last
wenigstens,at least
zumindest,at least
mindestens,at least
letztendlich,at long last
nachts,at night
am,at the
beim,at the
höchstens,at the most
angriff,attack
angreifen,attack
angegriffen,attacked
greift,attacks
versuch,attempt
vorsicht,Attention
aufmerksamkeit,attention
aufmerksam,attentively
einstellung,attitude
anziehen,attract
angezogen,attracted
attraktiv,attractive
zieht,attracts
au,au
publikum,audience
audrey,audrey
august,August
tante,aunt
autor,author
behörden,authorities
auto,automobile
avenue,avenue
vermeiden,avoid
wach,awake
bewusstsein,awareness
entfernt,away
hinweg,away
krass,awesome
furchtbar,awful
aye,aye
b,b
b.,b.
babe,babe
babys,Babies
schätzchen,baby
zurück,back
damals,back then
hintergrund,background
schlecht,bad
schlimm,bad
schlechte,bad
bösen,bad
schlechten,bad
schlechtes,bad
schlimmes,bad
schlimme,bad
mies,bad
böses,bad
böser,bad
pech,bad luck
unglück,bad luck
tasche,bag
sack,bag
gepäck,baggage
taschen,bags
köder,bait
baker,baker
ball,ball
bande,band
knall,bang
bank,Bank
bar,bar
barbara,barbara
kaum,barely
scheune,barn
barney,Barney
baron,baron
fass,barrel
barry,barry
basis,Base
keller,"basement, cellar"
bastard,bastard
schläger,bat
bad,bath
badezimmer,bathroom
schlacht,battle
sein,be
sei,be
be,be
schämen,be ashamed
heißen,be called
stimmen,be right
irren,be wrong
strand,Beach
ertragen,bear
bär,bear
bart,beard
bestie,beast
biest,beast
schlagen,beat
schlug,beat
schlägst,beat
klopfen,beat
verprügelt,beat
geschlagen,beaten
schlägt,beats
schon,beautiful
schön,beautiful
schönen,beautiful
wunderschön,beautiful
schönes,beautiful
wunderschöne,beautiful
schönheit,beauty
freu,became
denn,because
weil,because
wegen,because of
meinetwegen,because of me
deinetwegen,because of you
becky,becky
geworden,become
wird,becomes
bett,bed
schlafzimmer,bedroom
gewesen,been
worden,been
gestanden,been
bier,beer
bevor,before
vorher,before
zuvor,before
davor,before
wovor,before what
begonnen,began
beginnen,begin
start,begin
fängst,begin
anfang,Beginning
beginn,beginning
benehmen,behavior
verhalten,behavior
hinter,Behind
hinten,behind
dahinter,behind it
wesen,being
glauben,believe
geglaubt,believed
glaubt,believes
gehören,belong
gehörst,belong
gehöre,belong
gehörte,belonged
gehört,belongs
geliebten,beloved
unten,below
gürtel,belt
bauch,belly
ben,ben
nützt,benefits
benjamin,Benjamin
benny,benny
berlin,Berlin
bernard,bernard
daneben,Besides
beste,best
besten,best
bestes,best
bester,best
wette,bet
wetten,bet
beth,beth
verraten,betray
besser,better
besseres,better
bessere,better
besseren,better
zwischen,between
betty,betty
jenseits,beyond
bibel,Bible
fahrrad,bicycle
groß,big
big,big
größten,biggest
bill,bill
milliarden,billions
billy,billy
vogel,bird
vögel,birds
geburt,birth
geburtstag,birthday
miststück,bitch
beißen,bite
gebissen,bitten
schwarze,black
schwarzen,black
schwarz,black
black,black
schwarzer,black
klinge,blade
blair,blair
segne,bless
segen,blessing
blind,blind
block,block
blut,blood
blutdruck,blood pressure
schlag,blow
blasen,blow
blau,blue
blauen,blue
blue,blue
blaue,blueness
board.tv4user.de,board.tv4user.de
boot,boat
bob,bob
bobby,Bobby
körper,body
leib,body
bombe,bomb
bomben,bomb
knochen,bone
bonnie,bonnie
buch,book
bücher,Books
stiefel,Boots
grenze,border
grenzen,border
langweilig,boring
geboren,born
boss,boss
chef,boss
boston,Boston
beide,both
beiden,both
beides,both
störe,bother
flasche,bottle
flaschen,bottles
gekauft,Bought
kaufte,bought
gefesselt,bound
kiste,box
schachtel,box
junge,Boy
boy,boy
jungen,boys
brad,brad
hirn,brain
gehirn,brain
marke,brand
mutig,brave
tapfer,brave
bravo,Bravo
pause,Break
brechen,break
beenden,break up
frühstück,breakfast
bricht,breaks
titten,breasts
brüste,breasts
atem,breath
atme,breathe
atmet,breathes
brian,brian
braut,bride
brücke,bridge
hell,bright
brillant,brilliant
bringen,bring
bring,bring
bringe,bring
bringst,bring
mitbringen,bring
bringt,brings
sendung,broadcast
brach,broke
pleite,broke
kaputt,broken
gebrochen,Broken
bruders,brother
bruder,brothers
brüder,brothers
gebracht,brought
brachte,brought
mitgebracht,brought
geholt,brought
brachten,brought
brown,brown
bruce,bruce
putzen,brush
brutal,brutally
eimer,bucket
bud,bud
buffy,buffy
aufbauen,build up
gebäude,building
baut,builds
gebaut,built
aufgebaut,built up
bulle,bull
kugel,Bullet
stoßen,bump
einbruch,Burglary
verbrennen,burn
brennen,burn
brennt,burns
verbrannt,burnt
bus,bus
geschäft,business
betrieb,business
geschäfte,businesses
aber,but
doch,but
hintern,butt
butter,butter
kaufe,buy
kauft,buys
stimmengewirr,buzz
durch,by
per,by
by,by
indem,by doing
übrigens,by the way
apropos,by the way
nebenbei,by the way
aufgrund,by virtue of
womit,by which
woran,by which
tschüss,bye
tschüs,Bye
bye,bye
umgehen,bypass
c,c
c.,c.
schrank,cabinet
käfig,Cage
kuchen,cake
wade,calf
kalifornien,California
ruf,call
nennen,call
rufen,call
anrufen,call
rufe,call
anruf,Call
nenne,call
nenn,call
nennst,call
rufst,call
anzurufen,call
angerufen,called
namens,called
gerufen,called
genannt,called
ruft,calls
anrufe,Calls
ruhig,calm
beruhige,calm down
beruhigt,calmed down
gelassen,calmly
kam,came
gekommen,came
kamen,came
kamst,came
hergekommen,came here
kamera,camera
kameras,cameras
tarnung,camouflage
camp,camp
kann,can
können,can
kannst,can
könnt,can
can,can
kanada,Canada
aufgehoben,canceled
krebs,cancer
kanone,cannon
hut,cap
vermögen,capital
captain,captain
kapitän,captain
hauptmann,captain
gefangen,captured
karten,cards
gekümmert,care
karriere,Career
vorsichtig,carefully
carl,carl
carlos,carlos
carol,carol
caroline,caroline
teppich,carpet
carrie,carrie
getragen,carried
tragen,carry
durchführen,carry out
autos,cars
carter,carter
fall,case
falle,cases
fälle,cases
casey,casey
bargeld,Cash
castle,castle
katze,cat
katastrophe,catastrophe
erwischen,catch
fängt,catches
catherine,catherine
katzen,cats
vieh,cattle
erwischt,Caught
gefangenen,caught
geschnappt,caught
verursacht,caused
höhle,cave
decke,ceiling
feier,celebration
zelle,cell
cent,cent
mitte,center
zentrum,center
zentrale,central
jahrhundert,century
gewisse,certain
bestimmten,certain
bestimmte,certain
bestimmt,certainly
gewiss,certainly
ch00ffff,ch00ffff
kette,Chain
stuhl,chair
herausforderung,Challenge
champagner,champagne
chance,chance
ändert,change
verändern,change
veränderung,change
verändert,changed
geändert,changed
sender,Channel
kanal,channel
chaos,chaos
kapitel,chapter
zeichen,character
charakter,character
ladung,charge
charles,charles
charlie,charlie
charlotte,charlotte
charmant,charming
chase,chase
geiseln,chastise
billig,cheap
betrügen,cheat
betrogen,cheated
überprüfen,check
kontrollieren,check
scheck,check
prüfen,check
nachsehen,check
überprüft,checked
prost,cheers
käse,cheese
brust,chest
chffffff,chffffff
schicke,chic
chicago,Chicago
hühnchen,chicken
huhn,chicken
chief,chief
kind,child
kindes,child
kindheit,childhood
kinder,children
kindern,children
china,China
chinesen,chinese
chip,chip
chloe,chloe
schokolade,chocolate
wahl,choice
aussuchen,choose
wählen,choose
gewählt,chosen
chris,chris
christus,Christ
christian,Christian
christine,christine
weihnachten,Christmas
christopher,christopher
chuck,chuck
kirche,church
cia,cia
ciao,ciao
zigarette,Cigarette
zigaretten,cigarettes
cindy,cindy
kreis,circle
umständen,circumstances
umstände,circumstances
zirkus,circus
bürger,citizens
stadt,city
city,City
behaupten,claim
behauptet,claims
claire,claire
clara,clara
clarence,clarence
geklärt,clarified
klären,clarify
clark,clark
schließe,clasp
klasse,class
unterricht,classes
clay,clay
sauber,clean
klar,clear
deutlich,clear
räumen,clear
löschen,Clear
abhauen,clear out
eindeutig,clearly
schlau,clever
clever,clever
geschickt,cleverly
klienten,client
steigen,climb
klinik,clinic
uhr,Clock
nah,close
dicht,close
geschlossen,closed
eng,closely
näher,closer
schließ,closing
klamotten,clothes
kleider,clothes
clown,clown
club,club
coach,coach
kutsche,coach
kohle,coal
küste,coast
mantel,coat
code,code
kaffee,coffee
café,coffee shop
sarg,coffin
zufall,coincidence
zufällig,coincidentally
kalt,cold
kalte,cold
cole,cole
kollege,colleague
kollegen,colleagues
sammeln,collect
gefasst,collected
college,college
colonel,colonel
oberst,colonel
farbe,colour
farben,Colours
colt,colt
koma,coma
kommen,come
stammen,come
mitkommen,come along
wiederkommen,come back
zurückkommen,Come back
herkommen,come here
reinkommen,come in
los,Come on
rauskommen,come out
komm,come over
vorbeikommen,come round
einfallen,come to mind
bequem,comfortable
komische,comic
kommt,coming
kommst,coming
befehl,command
kommando,command
befohlen,commanded
commander,commander
kommandant,commander
befehle,commands
kommissar,commissioner
begehen,commit
einsatz,commitment
begangen,committed
verpflichtet,Committed
gemeinsame,common
gemein,common
unternehmen,Companies
firma,company
vergleich,comparison
wettbewerb,competition
komplett,complete
beendet,completed
abgeschlossen,completed
völlig,completely
vollkommen,completely
vollständig,Completely
kompliziert,complicated
kompliment,compliment
computer,computer
besorgt,concerned
betrifft,concerns
bedenken,concerns
konzert,concert
bedingungen,conditions
leiten,conduct
gestehen,confess
geständnis,confession
durcheinander,confused
verwirrt,confused
glückwunsch,congratulation
gratuliere,congratulations
verbinden,connect
verbunden,connected
verbindung,connection
connor,connor
gewissen,conscience
folgen,consequences
konsequenzen,consequences
überlegen,consider
betrachten,consider
überlegt,considered
betrachtet,considered
bestehen,consist
besteht,consists
trost,consolation
ständig,constantly
dauernd,constantly
verfassung,constitution
bau,construction
befragen,consult
kontakt,Contact
weiter,continue
vertrag,contract
gegensatz,contrast
kontrolle,control
kontrolliert,controlled
gespräch,conversation
gespräche,conversations
überzeugt,convinced
kochen,Cook
koch,cook
gekocht,cooked
kekse,Cookies
cool,cool
cooper,cooper
koordinaten,coordinates
cop,cop
bullen,cops
cops,cops
kopie,Copy
ecke,corner
leiche,corpse
leichen,corpses
richtig,correct
korrektur,correction
korrekt,correctly
gang,corridor
kostet,costs
kosten,costs
kostüm,costume
kate,cottage
couch,couch
hustet,coughs
könnte,could
konnte,could
könnten,could
könntest,could
konnten,could
konntest,could
ließen,could
durfte,could
könne,could
könntet,could
rechnen,count
zähle,count
zählen,counting
land,country
landes,country
staat,Country
zählt,counts
county,county
mut,courage
kurs,course
hof,court
cousin,cousin
cousine,cousin
deckung,cover
decken,cover
kuh,cow
feigling,coward
cowboy,cowboy
gemütlich,cozy
knacken,crack
gerissen,cracked
spinner,crackhead
craig,craig
scheiße,crap
beschissen,crappy
kisten,crates
verrückte,crazy
verrückten,crazy
verrückter,crazy
irre,crazy
spinnst,crazy
schaffen,create
schaffe,create
erschaffen,create
geschaffen,created
schafft,creates
schaff,creating
kreatur,creature
bach,creek
unheimlich,creepy
crew,crew
rief,cried
geweint,cried
verbrechen,crime
tatort,crime scene
verbrecher,criminal
krise,crisis
schief,crooked
kreuz,cross
krone,Crown
schreie,cry
weinen,cry
weine,cry
kultur,Culture
tasse,Cup
neugierig,curious
gespannt,curious; excited
laufenden,current
momentan,currently
fluch,curse
verflucht,cursed
curtis,curtis
brauch,custom
kunde,customer
kunden,Customers
getrennt,Cut
schnitt,cut
niedlich,cute
süßer,cutie pie
d,d
dad,dad
daddy,daddy
papi,daddy
daisy,daisy
schaden,damage
beschädigt,damaged
mist,damn
verdammt,damned
verdammte,damned
verdammten,damned
dan,Dan
dana,dana
tanz,dance
tanzt,dances
gefahr,danger
achtung,Danger
gefährlich,dangerous
daniel,Daniel
danny,danny
wagen,dare
dunkel,dark
dunkle,dark
dunklen,dark
dunkeln,dark
dunkelheit,Darkness
daten,Data
data,data
date,date
stammt,dates
tochter,daughter
töchter,daughters
dave,dave
david,David
davis,davis
tag,Day
tages,day
tage,days
de,de
tot,dead
tote,dead
toter,Dead
taub,deaf
deal,deal
zurecht,deal
dean,dean
lieber,Dear
lieb,dear
liebes,dear
tod,death
todes,death
tode,Deaths
betrüger,deceiver
anständig,decent
entscheiden,decide
entscheide,decide
entschieden,decided
beschlossen,decided
entscheidet,decides
entscheidung,decision
bescheid,decision
entscheidungen,decisions
deck,deck
erkläre,declare
abgelehnt,declined
tief,deep
besiegen,defeat
besiegt,defeated
verteidigen,defend
verteidigung,defense
definitiv,definitely
sicherlich,definitely
grad,Degree
verspätung,delay
gelöscht,deleted
bewusst,deliberately
köstlich,delicious
lecker,delicious
liefern,deliver
geliefert,delivered
lieferung,delivery
verlange,demand
dämon,demon
damon,demon
dämonen,demons
zeigen,demonstrate
bewiesen,demonstrated
dennis,dennis
abteilung,Department
einsetzen,deploy
kaution,deposit
tiefe,depth
derek,derek
beschreiben,describe
beschreibung,description
wüste,desert
verdiene,deserve
verlangen,desire
verzweifelt,desperate
vernichten,destroy
zerstört,destroyed
vernichtet,destroyed
zerstörung,destruction
details,details
erkennen,detect
detective,detective
bestimmen,determine
entschlossen,determined
entwickeln,develop
entwickelt,developed
entwicklung,development
gerät,device
geraten,devices
teufel,devil
dexter,dexter
diamanten,diamonds
diana,Diana
diane,diane
tagebuch,diary
tat,did
that,did
sterbe,die
stirbst,die
stirb,die
gestorben,died
starb,died
starben,died
diego,Diego
stirbt,dies
unterschied,difference
anders,different
verschiedenen,different
schwierig,difficult
grab,dig
graben,dig
dinger,dinger
abendessen,dinner
richtung,direction
direkt,directly
direktor,director
regisseur,Director
dreck,dirt
versaut,dirty
schmutzig,dirty
mistkerl,dirty swine
verschwinden,disappear
verschwinde,disappear
verschwunden,disappeared
verschwand,disappeared
verschwindet,disappears
enttäuschen,disappoint
enttäuscht,disappointed
abhalten,discourage
entdecken,discover
entdeckt,discovered
besprechen,discuss
besprochen,discussed
diskussion,discussion
widerlich,disgusting
ekelhaft,disgusting
eklig,disgusting
gericht,dish
entlassen,dismiss
störung,disorder
verzichten,dispense
anzeige,display
verfügung,disposal
abstand,distance
entfernung,distance
not,distress
verteilt,distributed
gestört,disturbed
stört,disturbs
taucht,dive
teilen,divide
scheidung,divorce
scheiden,divorce
geschieden,divorced
dna,dna
machen,do
tust,do
tue,do
do,do
anstellen,do
antun,do to
doc,doc
doktor,doctor
arzt,doctor
doctor,doctor
ärztin,doctor
ärzte,doctors
unterlagen,documents
dokumente,Documents
tut,does
hund,dog
hunde,dogs
machst,doing
taten,doings
puppe,Doll
dollar,dollar
don,Don
spenden,donate
getan,done
geschehen,done
erledigt,done
geleistet,done
angetan,done
donna,donna
tür,door
türen,doors
doppelt,double
zweifel,doubt
bezweifle,doubt
doug,doug
hin,down
runter,down
dutzend,dozen
dr.,dr.
drachen,dragon
drama,drama
dramatische,dramatic
trank,drank
nähern,draw closer
lade,drawer
gezogen,drawn
schrecklich,dreadful
traum,dream
träumen,dream
geträumt,dreamed
träume,dreams
kleid,dress
kleidung,dress
zog,drew
trinken,drink
drink,drink
trinke,drink
trinkst,drink
trink,drinking
trinkt,drinking
drinks,drinks
fahren,drive
getrieben,driven
fahrer,driver
führerschein,driver's license
treibt,drives
fahr,driving
tropfen,drops
fuhr,drove
medikamente,drug
drogen,drugs
drum,drum
betrunken,drunk
getrunken,drunk
trocken,dry
kumpel,Dude
duke,duke
herzog,duke
blödmann,dumbass
dummer,dumber
bestand,duration
staub,dust
dylan,dylan
e,e
jeden,each
jede,each
jedes,each
jedem,each
einzelnen,each
einander,each other
gegenseitig,each other
ohr,ear
earl,earl
graf,earl
früher,earlier
vorhin,earlier
früh,early
verdient,earned
verdienst,earnings
ohren,ears
erde,earth
erden,earth
einfacher,easier
osten,east
einfache,easy
essen,eat
esse,eat
fressen,eat
gegessen,eaten
isst,eats
frisst,eats
ed,ed
eddie,eddie
rand,edge
studiert,educated
edward,edward
wirkung,effect
mühe,effort
ei,egg
eier,eggs
eh,eh
acht,eight
achte,eighth
entweder,either
el,el
vergehen,elapse
kabel,electric wire
strom,electricity
elena,elena
aufzug,elevator
elf,eleven
elizabeth,elizabeth
ellen,ellen
ellie,ellie
verlegen,embarrassed
peinlich,embarrassing
botschaft,Embassy
notfall,emergency
emily,Emily
emma,emma
bewegt,emotional
gefühle,emotions
kaiser,Emperor
beschäftigt,employed
angestellt,employed
mitarbeiter,Employee
leer,empty
leere,empty
ende,end
enden,end up
endet,ends
aufhört,ends
feinde,enemies
feind,enemy
energie,energy
verlobt,engaged
motor,engine
england,England
Deutsch,English
englisch,English
engländer,English people
genießen,enjoy
angenehm,enjoyable
genossen,enjoyed
genug,enough
reicht,enough
schluss,Enough
genügt,enough
genügend,enough
eingehen,enter
einsteigen,enter
enterprise,enterprise
unterhaltung,entertainment
eingang,entrance
folge,episode
gleich,equal
gleichen,equal
ausrüstung,equipment
eric,eric
erin,erin
fehler,error
entkommen,escape
abgehauen,escape
besonders,especially
gründen,establish
schätzen,estimate
ewigkeit,eternity
ethan,ethan
euro,Euro
europa,Europe
eva,eva
abend,Eve
sogar,even
ereignisse,events
je,ever
jemals,ever
täglich,Every day
jeder,everyone
alles,everything
böse,evil
übel,evil
ex,ex
übertrieben,exaggerated
prüfung,exam
untersuchung,examination
untersucht,examined
beispiel,example
exzellenz,excellency
ausgezeichnet,excellent
außer,except
ausnahme,exception
aufgeregt,excited
begeistert,excited
aufregung,excitement
spannende,exciting
aufregend,exciting
ausflug,Excursion
entschuldigung,Excuse me
entschuldige,Excuse me
ausreden,excuses
befreit,exempt
übung,exercise
erschöpft,exhausted
existieren,exist
existenz,existence
ausgang,exit
erwarten,expect
erwarte,expect
erwartest,expect
werd,expectant
erwartet,expected
teuer,expensive
erfahrung,Experience
erleben,experience
erfahren,Experienced
erlebt,experienced
experiment,experiment
erklärt,explained
erklärung,Explanation
erklär,explanatory
explodiert,explodes
explosion,explosion
ausgesetzt,exposed
ausdruck,Expression
extra,extra
extrem,extreme
äußerst,extremely
ey,ey
auge,eye
augen,eyes
fabelhaft,fabulous
gesicht,face
gesichter,faces
erleichtert,facilitated
tatsache,fact
fabrik,factory
fakten,facts
versagt,failed
versager,failure
fair,fair
märchen,fairy tale
glaube,faith
fallen,fall
stürzen,fall
verlieben,falling in love
fällt,falls
falsche,false
falschen,false
falsches,false
ruhm,Fame
vertraut,familiar
familie,family
familien,Familys
berühmt,famous
fan,fan
schick,fancy
fantastisch,fantastic
fantasie,fantasy
weit,far
abschied,farewell
farm,farm
bauer,Farmer
bauern,farmers
weiterhin,Farther
faszinierend,fascinating
schnell,fast
schnelle,fast
fett,fat
schicksal,fate
vater,father
papa,father
vaters,father
pater,father
väter,fathers
schuld,fault
liebling,favorite
liebsten,favorite
liebste,favorite
fbi,fbi
angst,fear
fürchte,fear
furcht,fear
befürchte,fear
satt,Fed up
füttern,feed
fühle,feel
fühlen,feel
fühlst,feel
spüren,feel
spüre,feel
gefühl,feeling
fühl,feeling
fühlt,feels
füße,feet
füßen,feet
felix,felix
fiel,fell
schlief,fell asleep
eingeschlafen,fell asleep
bursche,fellow
gefühlt,felt
fühlte,felt
zaun,fence
fieber,fever
wenige,few
wenigen,few
feld,field
kämpfen,fight
streiten,fight
kämpfe,fight
kämpft,fight
bekämpfen,fight
kämpfer,fighter
figur,figure
akte,file
akten,files
filmen,film
endgültig,finally
finden,Find
finde,find
findest,find
herausfinden,find out
rausfinden,find out
findet,finds
prima,fine
fein,fine
bestraft,fined
finger,finger
fingerabdrücke,fingerprints
fertig,finished
finn,finn
feuer,Fire
brand,fire
gefeuert,fired
fest,firmly
erst,first
erste,first
ersten,first
zuerst,first
erster,first
erstes,first
erstens,first
zunächst,first
fisch,fish
fische,fishes
fang,fishing
angeln,fishing
angel,fishing rod
faust,fist
passt,fit
passen,fit
fünf,five
flammen,Flames
klappe,flap
wohnung,flat
geflohen,fled
fliehen,flee
flotte,fleet
fleisch,flesh
flog,flew
fliegt,flies
flucht,flight
flug,flight
treiben,float
stock,floor
florida,Florida
fluss,flow
blume,flower
blumen,flowers
geflogen,flown
fliege,Fly
konzentrieren,focus
nebel,fog
geklappt,folded
klappt,folds
verfolgen,follow
gefolgt,followed
folgendes,following
folgt,follows
nahrung,food
dummkopf,fool
narren,fool
narr,fool
fuß,foot
football,football
für,For
fürs,for
for,for
umsonst,for free
erstmal,for now
zurzeit,for now
sicher,for sure
dafür,for this
wofür,for what
jahrelang,for years
verboten,forbidden
kraft,force
gezwungen,forced
ford,ford
stirn,forehead
fremde,foreign
fremder,foreign
ausland,foreign countries
wald,Forest
ewig,forever
vergiss,forget
vergesse,forget
